version 2
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl RECOGNIZED_PROPERTIES [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl PROPERTY_DEFAULTS [Ljava/lang/Object; 9 [Ljava/lang/Object;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl CDATA [C 7
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl XMLDECL [C 5
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl 1 1 552 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 9 12 1 7 1 10 9 12 1 9 12 1 1 9 12 1 9 12 1 7 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 11 7 12 1 100 1 8 1 10 100 12 1 1 1 7 1 10 12 1 1 9 12 1 8 1 10 12 1 1 100 1 10 10 100 12 1 1 10 12 1 8 1 11 7 12 1 1 1 8 1 9 12 1 100 1 8 1 9 12 1 8 1 11 7 1 8 1 11 12 1 7 1 9 12 1 1 8 1 100 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 9 12 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 11 100 12 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 100 1 10 10 12 1 1 100 1 9 12 1 1 10 12 1 1 8 1 10 12 1 9 12 1 11 7 12 1 1 100 1 10 10 12 1 8 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 8 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 9 12 1 9 12 1 1 9 12 1 9 12 9 12 1 1 3 3 3 3 3 3 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl RECOGNIZED_FEATURES [Ljava/lang/String; 2 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl FEATURE_DEFAULTS [Ljava/lang/Boolean; 2 [Ljava/lang/Boolean;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl RECOGNIZED_PROPERTIES [Ljava/lang/String; 2 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl PROPERTY_DEFAULTS [Ljava/lang/Object; 2 [Ljava/lang/Object;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl DOCTYPE [C 7
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl COMMENTSTRING [C 2
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 1 1 506 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 9 12 1 100 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 9 12 1 1 100 1 9 12 1 1 11 7 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 9 12 1 1 100 1 8 1 8 1 100 1 100 1 10 12 1 1 9 12 1 10 7 12 1 1 1 8 1 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 8 1 10 100 12 1 1 1 9 12 1 9 7 12 1 1 8 1 8 1 9 12 1 11 12 1 1 9 12 1 8 1 9 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 1 9 12 1 8 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 11 12 9 12 1 10 12 1 9 12 1 10 12 1 1 8 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 7 12 1 1 8 1 9 12 1 1 9 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 9 12 1 9 12 1 9 12 1 8 1 8 1 7 1 10 12 1 10 12 11 12 1 1 10 7 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
instanceKlass com/sun/org/apache/xerces/internal/util/XMLStringBuffer
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/XMLString 1 1 81 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 10 12 1 1 10 12 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/util/XMLStringBuffer 1 1 56 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 1 1 96 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 9 12 1 1 10 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/QName 1 1 105 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 10 100 12 1 1 1 10 12 1 1 100 1 10 18 12 1 1 10 12 1 1 10 12 1 18 18 18 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver 1 0 19 100 1 100 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver 1 1 397 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 10 12 10 12 1 9 12 1 8 1 10 12 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 9 100 12 1 1 10 12 1 100 1 18 12 1 1 10 12 100 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 100 1 8 1 8 1 100 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 1 1 100 1 100 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl$NSContentDriver
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver 1 1 183 7 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 9 12 1 10 100 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl$NSContentDriver 1 1 110 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 11 12 1 9 12 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 11 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes 1 0 48 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl 1 1 308 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 7 1 9 12 1 1 9 12 1 10 10 12 1 1 9 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 8 1 10 12 1 3 10 12 9 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 9 12 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 1 1 64 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext 1 1 44 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/org/apache/xerces/internal/xni/NamespaceContext XML_URI Ljava/lang/String; "http://www.w3.org/XML/1998/namespace"
staticfield com/sun/org/apache/xerces/internal/xni/NamespaceContext XMLNS_URI Ljava/lang/String; "http://www.w3.org/2000/xmlns/"
ciInstanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport 1 1 147 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 11 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 10 100 1 10 12 1 100 1 10 100 1 10 11 100 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/io/UTF8Reader 1 1 192 7 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 3 10 12 1 1 3 3 10 12 1 10 12 1 100 1 8 1 100 1 8 1 8 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 100 12 1 1 1 10 12 1 8 1 8 1 10 12 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/xml/internal/stream/Entity$ScannedEntity
ciInstanceKlass com/sun/xml/internal/stream/Entity 1 1 46 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass com/sun/xml/internal/stream/Entity$ScannedEntity 1 1 172 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 10 12 9 12 1 9 12 1 18 12 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/util/XMLChar 1 1 127 10 100 12 1 1 1 3 3 3 3 3 3 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 3 3 3 3 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/org/apache/xerces/internal/util/XMLChar CHARS [B 65536
ciInstanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols 1 1 109 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols EMPTY_STRING Ljava/lang/String; ""
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols PREFIX_XML Ljava/lang/String; "xml"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols PREFIX_XMLNS Ljava/lang/String; "xmlns"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fANYSymbol Ljava/lang/String; "ANY"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fCDATASymbol Ljava/lang/String; "CDATA"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fIDSymbol Ljava/lang/String; "ID"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fIDREFSymbol Ljava/lang/String; "IDREF"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fIDREFSSymbol Ljava/lang/String; "IDREFS"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fENTITYSymbol Ljava/lang/String; "ENTITY"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fENTITIESSymbol Ljava/lang/String; "ENTITIES"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fNMTOKENSymbol Ljava/lang/String; "NMTOKEN"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fNMTOKENSSymbol Ljava/lang/String; "NMTOKENS"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fNOTATIONSymbol Ljava/lang/String; "NOTATION"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fENUMERATIONSymbol Ljava/lang/String; "ENUMERATION"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fIMPLIEDSymbol Ljava/lang/String; "#IMPLIED"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fREQUIREDSymbol Ljava/lang/String; "#REQUIRED"
staticfield com/sun/org/apache/xerces/internal/util/XMLSymbols fFIXEDSymbol Ljava/lang/String; "#FIXED"
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType 1 1 115 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 8 1 10 12 1 8 8 1 8 8 1 8 8 1 8 8 1 8 8 1 8 8 1 8 8 1 8 8 1 8 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType ATTRIBUTE Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType ATTRIBUTENAME Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType COMMENT Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType DOCTYPE Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType ELEMENTSTART Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType ELEMENTEND Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType ENTITY Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType NOTATION Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType PI Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType REFERENCE Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType $VALUES [Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType; 10 [Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;
instanceKlass com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException
ciInstanceKlass java/io/CharConversionException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException 0 0 62 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 11 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/String equals (Ljava/lang/Object;)Z 560 0 5411 0 -1
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 256 0 128 0 -1
ciMethod java/util/ArrayList size ()I 256 0 128 0 -1
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 514 0 8768 0 -1
ciMethod java/lang/Integer toString (II)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 468 0 4592 0 -1
ciMethod java/io/Reader read ([CII)I 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/utils/XMLSecurityManager isNoLimit (I)Z 970 0 1944 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler startElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler emptyElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler endElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 0 0 1 0 -1
